artist_name,artist_id,genres
Videoclub,3rp4f58JlRHkk8hpdLCer1,"['french indie pop', 'french pop']"
H.E.R.,3Y7RZ31TRPVadSFVy1o8os,['r&b']
Sierra Ferrell,3oVcF3VdpMuvMvLLyHPT4t,"['americana', 'alt country', 'bluegrass']"
That Mexican OT,3BAgmPNIK5IJl7zMK1wvMA,[]
KAYTRANADA,6qgnBH6iDM91ipVXv28OMu,[]
beabadoobee,35l9BRT7MXmM8bv2WDQiyB,['bedroom pop']
Fred again..,4oLeXFyACqeem2VImYeBFe,"['stutter house', 'house']"
Ethel Cain,0avMDS4HyoCEP6RqZJWpY2,[]
Madison Beer,2kRfqPViCqYdSGhYSM9R0Q,[]
Peso Pluma,12GqGscKJx3aE4t07u7eVZ,"['corrido', 'corridos tumbados', 'corridos bélicos', 'música mexicana', 'sad sierreño', 'electro corridos', 'banda']"
BIG30,4nZmMrwH6LxHnCzQv4IFUE,['memphis rap']
Ryan Mack,5LGo1zHegJTWzqVXgeNplt,[]
Niko Moon,6Rw7DRa1dzChBvxGPCpOxU,['country']
Farruko,329e4yvIujISKGKz1BZZbO,"['reggaeton', 'trap latino']"
Gigi Perez,1iCnM8foFssWlPRLfAbIwo,[]
Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,[]
Yung Bleu,3KNIG74xSTc3dj0TRy7pGX,[]
Patrick Stump,0wsdUS0EJ7zHgti2nxTVWR,[]
Marc Seguí,5FQ8tBUtIamA2hRtatrYUF,[]
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,[]
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,"['hip hop', 'west coast hip hop']"
Harry Styles,6KImCVD70vtIoJWnq6nGn3,[]
Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,[]
The Red Clay Strays,6IKlXZEFOvk9itrP1s0knJ,['country']
Beyoncé,6vWDO969PvNqNYHIOW5v0m,[]
d4vd,5y8tKLUfMvliMe8IKamR32,[]
Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,[]
Montell Fish,5nvWOyAkfNgVLKESq4fOj2,[]
sign crushes motorist,02vrwnrNEeDRV96o9iPSYP,['slowcore']
JVKE,164Uj4eKjl6zTBKfJLFKKK,[]
Suki Waterhouse,5GGJosGMs08YEmKTZJe1fL,[]
Post Malone,246dkjvS1zLTtiykXe5h60,[]
Benson Boone,22wbnEMDvgVIAGdFeek6ET,[]
Feid,2LRoIwlKmHjgvigdNGBHNo,"['reggaeton', 'urbano latino']"
ERNEST,4GGfAshSkqoxpZdoaHm7ky,['country']
The 1975,3mIj9lX2MWuHmhNCA7LSCW,[]
Frou Frou,6MUyqmIQ35inLjch0YzIEG,[]
Bryan Martin,0ChjBYedhZTQnWZWQYg15U,"['country', 'country rock']"
Kodak Black,46SHBwWsqBkxI7EeeBEQG7,[]
Caamp,0wyMPXGfOuQzNR54ujR9Ix,"['indie folk', 'folk']"
Øneheart,0dgJbQ0bKPyUXco8hEXN7X,"['dark ambient', 'ambient']"
Destroy Lonely,1HPW4jeRjXBFRoUnSvBzoD,['rage rap']
Wyatt Flores,46lEQmDJLJeyltECJYJv1Y,"['country', 'red dirt']"
Jon Pardi,4MoAOfV4ROWofLG3a3hhBN,"['country', 'acoustic country']"
David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,"['edm', 'dance']"
Cults,3Oim8XBPbznAa8Jj8QzNc8,[]
Cole Swindell,1mfDfLsMxYcOOZkzBxvSVW,"['country', 'acoustic country']"
Dylan Scott,78YqeIji3mgAS2K1Maca6x,['country']
Swedish House Mafia,1h6Cn3P4NGzXbaXidqURXs,['edm']
Teddy Swims,33qOK5uJ8AR2xuQQAhHump,[]
Kane Brown,3oSJ7TBVCWMDMiYjXNiCKE,"['country', 'pop country']"
Anne Wilson,75JvBeqW4BJ4xgnbMAq6MN,"['christian country', 'christian', 'worship', 'ccm']"
NewJeans,6HvZYsbFfjnjFrWF950C9d,['k-pop']
keshi,3pc0bOVB5whxmD50W79wwO,[]
Warren Zeiders,7kplJl06UmldxLKseURAYi,['country']
Sean Paul,3Isy6kedDrgPYoTS1dazA9,['dancehall']
Motionless In White,6MwPCCR936cYfM1dLsGVnl,"['metalcore', 'metal', 'screamo']"
Big Thief,5QdyldG4Fl4TPiOIeMNpBZ,[]
Real Boston Richey,1iwUuIOKYjV7SKIg27v4zi,[]
Shaboozey,3y2cIKLjiOlp1Np37WiUdH,[]
La Santa Grifa,1oH2B8tcHn4Gpl2bmmyd4A,"['mexican hip hop', 'latin hip hop', 'sad sierreño']"
Sonder,2ICR2m4hOBPhaYiZB3rnLW,['r&b']
Bailey Zimmerman,3win9vGIxFfBRag9S63wwf,['country']
Misa Bee,5JSgVFubDnbqYDUWPzl4tj,[]
ThxSoMch,4MvZhE1iuzttcoyepkpfdF,[]
Evan Honer,1GERDglQrxe4ynLzcdG6qP,[]
GloRilla,2qoQgPAilErOKCwE2Y8wOG,[]
I Prevail,3Uobr6LgQpBbk6k4QGAb3V,"['metalcore', 'metal']"
Hermanos Espinoza,1V0BgbhknuuZIMxKO0M9FV,"['corrido', 'corridos bélicos', 'norteño', 'corridos tumbados', 'música mexicana']"
LOVELI LORI,7mcE0EmrnPmyAGU3UBJrFg,[]
Yung Gravy,2YOYua8FpudSEiB9s88IgQ,['meme rap']
Shinedown,70BYFdaZbEKbeauJ670ysI,"['post-grunge', 'alternative metal', 'rock', 'acoustic rock']"
Walker Hayes,7sKxqpSqbIzphAKAhrqvlf,['country']
Denzel Curry,6fxyWrfmjcbj5d12gXeiNV,['punk rap']
Mike Dimes,6rIaHuCIUu32uj2CjlEBN3,[]
Ghost,1Qp56T7n950O3EGMsSl81D,"['metal', 'hard rock']"
Xavier Wulf,3uo0ix4Y67XHVWBhXXIY1S,"['cloud rap', 'dark trap', 'underground hip hop', 'memphis rap', 'emo rap']"
Isabel LaRosa,5arKwJZEvT5uKq4o0JfqR4,[]
Lizzo,56oDRnqbIiwx4mymNEv7dS,[]
Smino,1ybINI1qPiFbwDXamRtwxD,[]
Zach Top,4FGPzWzgjURDNT7JQ8pYgH,['country']
XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,['emo rap']
Tyler Childers,13ZEDW6vyBF12HYcZRr4EV,"['country', 'red dirt', 'alt country', 'texas country', 'bluegrass']"
Romeo Santos,5lwmRuXgjX8xIwlnauTZIP,"['bachata', 'bachata pop', 'latin']"
Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz,[]
j-hope,0b1sIQumIAsNbqAoIClSpy,"['k-pop', 'k-rap']"
Hovar,3COnOYhmr8nINwgd54Z8wj,[]
House Of Pain,0AuW7OCyKfFrsMbtHrYgIV,[]
jaydes,5zI4LODdVYwnKZHv4mDHRv,[]
Fleshwater,6P5ccCJCe8A4s9tDSTNFzF,['shoegaze']
The Backseat Lovers,6p2HnfM955TI1bX34dkLnI,[]
Quavo,0VRj0yCOv2FXJNP47XQnx5,[]
Royel Otis,5b5bt4mZQpJMoCRbiQ7diH,['indie']
Evomin,377XEfaskiPevvTMYzJvUb,[]
Edicion Especial,7DkseLyOZrdRjCuoWFtqFi,"['corrido', 'corridos bélicos', 'norteño', 'sad sierreño', 'corridos tumbados', 'banda']"
Rex Orange County,7pbDxGE6nQSZVfiFdq9lOL,['bedroom pop']
Alfredo Olivas,5xYNmNkaWRqu3e5F4UXME8,"['banda', 'corrido', 'norteño', 'sierreño', 'corridos bélicos']"
Joey Bada$$,2P5sC9cVZDToPxyomzF1UH,"['hip hop', 'rap']"
Mother Mother,0e86yPdC41PGRkLp2Q1Bph,[]
Frankie Ruiz,4dLvccxeQIM5u80Ri0u9OV,"['salsa', 'salsa romantica', 'merengue']"
Reneé Rapp,2hUYKu1x0UZQXvzCmggvSn,[]
TobyMac,5VX8hxrcfJWwaTLiqGUHG3,"['christian', 'pop worship', 'christian pop', 'ccm', 'christian rock', 'christian hip hop', 'cedm', 'worship', 'christian alternative rock']"
Cris Mj,1Yj5Xey7kTwvZla8sqdsdE,"['reggaeton chileno', 'chilean trap', 'chilean mambo', 'reggaeton']"
Whiskey Myers,26opZSJcXshCmCwxgZQmBc,"['red dirt', 'texas country', 'southern rock', 'country', 'country rock']"
Rema,46pWGuE3dSwY3bMMXGBvVS,"['afrobeats', 'afrobeat', 'afropop', 'afropiano']"
Dean Lewis,3QSQFmccmX81fWCUSPTS7y,[]
Memphis May Fire,7cNNNhdJDrt3vgQjwSavNf,"['metalcore', 'post-hardcore', 'screamo', 'metal']"
Nickelback,6deZN1bslXzeGvOLaLMOIF,"['post-grunge', 'rock']"
ROSALÍA,7ltDVBr6mKbRvohxheJ9h1,['latin']
Mitski,2uYWxilOVlUdk4oV9DvwqK,[]
Muni Long,7tjVFCxJdwT4NdrTmjyjQ6,[]
Ado,6mEQK9m2krja6X1cfsAjfl,"['j-pop', 'anime', 'vocaloid', 'j-rock']"
Kameron Marlowe,31n3CN1jSC5ALUJ9dwT8UI,['country']
Dayseeker,5FjQVp1Lb0kltmwIuu5kfj,"['metalcore', 'post-hardcore']"
brakence,4kqFrZkeqDfOIEqTWqbOOV,"['hyperpop', 'glitch']"
Avenoir,3Z7onAknzpinUu3KtmgeZb,"['alternative r&b', 'r&b']"
Nessa Barrett,7pwufEBGfggjoI8twqlsmQ,[]
Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo,"['southern hip hop', 'rap', 'trap']"
Florence + The Machine,1moxjboGR7GNWYIMWsRjgG,['baroque pop']
Klangspiel,2IM5tvnq8r2d8yYY2FTXNX,[]
Dhruv,70NcAr4ZtA3FAqU16iQZSb,[]
Polyphia,4vGrte8FDu062Ntj0RsPiZ,"['math rock', 'djent', 'progressive metal', 'progressive rock']"
Becky G,4obzFoKoKRHIphyHzJ35G3,"['reggaeton', 'latin']"
Baby Smoove,15oLsNy8mZYaIukh4eDhXy,[]
David Kushner,33NVpKoXjItPwUJTMZIOiY,[]
Freddie Dredd,0dlDsD7y6ccmDm8tuWCU6F,"['phonk', 'dark trap', 'memphis rap']"
SleazyWorld Go,7FOQfJbC3e4GNoheojERnF,[]
jev.,6OmxkansdRyVTvo6BpZzKF,['jazz rap']
Chappell Roan,7GlBOeep6PqTfFi59PTUUN,[]
Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,['rap']
Daniel Caesar,20wkVLutqVOYrc0kxFs7rA,[]
Grupo Frontera,6XkjpgcEsYab502Vr1bBeW,"['cumbia norteña', 'banda', 'norteño', 'música mexicana', 'corrido', 'corridos tumbados', 'grupera', 'corridos bélicos', 'tejano']"
Hozier,2FXC3k01G6Gw61bmprjgqS,[]
Jung Kook,6HaGTQPmzraVmaVxvz6EUc,['k-pop']
Nate Smith,4NYMUsIcUUsBHbV9DICa5x,['country']
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,['rap']
RAYE,5KKpBU5eC2tJDzf0wmlRp2,[]
Tainy,0GM7qgcRCORpGnfcN2tCiB,['reggaeton']
Jorge Rivera-Herrans,2kdmTOXncgNHSuYVMhdd5I,['musicals']
Jungle,59oA5WbbQvomJz2BuRG071,[]
Chezile,1EmdfupUQDpXOcb4Nj2mBH,[]
Carin Leon,66ihevNkSYNzRAl44dx6jJ,"['banda', 'norteño', 'sierreño', 'corrido', 'grupera', 'ranchera', 'sad sierreño', 'música mexicana']"
Troye Sivan,3WGpXCj9YhhfX11TToZcXP,[]
Sam Barber,08GfvCW09pv2QP4y9sle2a,['country']
boygenius,1hLiboQ98IQWhpKeP9vRFw,[]
Sexyy Red,3DbwFQlvLxRSi2uX8mf81A,[]
Mac DeMarco,3Sz7ZnJQBIHsXLUSo0OQtM,['indie']
Ole 60,3iXeAZ8862AyoZ5ZGg800O,['country']
Jessie Murph,2yLzlEFtIS0Q9UkyBZdQA7,[]
Ella Langley,6BRxQ8cD3eqnrVj6WKDok8,['country']
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,"['indie folk', 'folk', 'folk pop']"
Catch Your Breath,2fqPOGxG12nEERj8YG7p22,['metalcore']
Gavin Adcock,5jG6uRqinuI83luutMpW6y,"['country', 'red dirt']"
Nicky Youre,7qmpXeNz2ojlMl2EEfkeLs,[]
Beach Weather,7I3bkknknQkIiatWiupQgD,[]
Rich Amiri,2sF5nNXnrrsCPZlt8ZpyGd,['rage rap']
Riley Green,2QMsj4XJ7ne2hojxt6v5eb,['country']
Tiësto,2o5jDhtHVPhrJdv3cEQ99Z,"['edm', 'trance', 'big room', 'house', 'dance']"
Hunxho,508weSx4HBumrGggFmc7br,[]
Lauren Spencer Smith,79AyR6ATpj2LTPxfb6FX50,[]
Pecos & the Rooftops,5KbiLoVLLIHM5vZ0RM9WMU,"['red dirt', 'texas country', 'country']"
Charles Wesley Godwin,2ErsJAz6qJ5cqjoVAvfvaC,"['red dirt', 'country']"
Tyla,3SozjO3Lat463tQICI9LcE,['afrobeats']
Tyler Hubbard,3BEV5FcxOtkQJ7lLRKMh3V,['country']
Olivia Dean,00x1fYSGhdqScXBRpSj3DW,['pop soul']
LE SSERAFIM,4SpbR6yFEvexJuaBpgAU5p,['k-pop']
Paul Russell,4zoRNhOhsGX3w8yBAnFSQ8,[]
Pierce The Veil,4iJLPqClelZOBCBifm8Fzv,"['emo', 'screamo', 'post-hardcore']"
Snow Strippers,6TsAG8Ve1icEC8ydeHm3C8,"['electroclash', 'witch house']"
Dylan Gossett,4H4M0Y4cN39zIVDHvdW53x,['country']
Joey Valence & Brae,1q4618qKswelCGLoanFKQh,[]
ILLENIUM,45eNHdiiabvmbp4erw26rg,"['melodic bass', 'future bass', 'edm']"
Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,['soft pop']
Melanie Martinez,63yrD80RY3RNEM2YDpUpO8,[]
Old Dominion,6y8XlgIV8BLlIg1tT1R10i,['country']
Corey Kent,3sUpZrkehiGBaMzs2h9Mmc,"['country', 'texas country']"
Oscar Maydon,3l9G1G9MxH6DaRhwLklaf5,"['corridos tumbados', 'corrido', 'corridos bélicos', 'electro corridos', 'sad sierreño', 'banda', 'música mexicana']"
Gorillaz,3AA28KZvwAUcZuOKwyblJQ,[]
Nic D,1XlLhtgJjC4ROQZilBZAvw,[]
Offset,4DdkRBBYG6Yk9Ka8tdJ9BW,[]
Clara La San,3u65Tx20y4WqxO7W7khEhj,[]
glaive,4cJKDGSv4Dz9QycXYmo565,"['hyperpop', 'glitch']"
Forrest Frank,1scVfBymTr3CeZ4imMj1QJ,"['christian hip hop', 'christian pop', 'pop worship', 'christian', 'worship', 'gospel r&b']"
BABY GRAVY,46VgqDxDEn45y1t0zBS7Do,['meme rap']
Wind Walkers,2K2bsaNeuQAFkuVwrrlJe0,"['metalcore', 'post-hardcore']"
Michael Marcagi,4j96cMcT8GRi11qbvo1cLQ,[]
Leith Ross,4nxKz1dRYXnsGzN1lUURtG,[]
Oliver Anthony Music,6IkfE2JyVoKwBZXvuytKX3,['country']
Jalen Ngonda,2kEDso93O2hDgCbnuiSkkZ,['retro soul']
Alek Olsen,27sdgIaFiz55vkR68fBiy8,[]
sombr,4G9NDjRyZFDlJKMRL8hx3S,[]
Tee Grizzley,6AUl0ykLLpvTktob97x9hO,[]
Leon Thomas,0nnBZ8FXWjG9wZgM2cpfeb,[]
Odetari,7ITMCzIU9uII8gwRg8JAhc,"['hyperpop', 'nightcore', 'jersey club']"
BossMan Dlow,23xFbA9rYgRX8mreqysWPc,[]
Ludwig Göransson,24eDfi2MSYo3A87hCcgpIL,['soundtrack']
Bakar,3K2Srho6NCF3o9MswGR76H,[]
Jonas Brothers,7gOdHgIoIKoe4i9Tta6qdD,[]
Yng Lvcas,1NNRWkhwmcXRimFYSBpB1y,"['reggaeton mexa', 'reggaeton', 'electro corridos']"
Veeze,0B3kMiB21aPQlKumGDr4c7,[]
Katy Nichole,4sdhhi6q1Ez9l5PagQsykC,"['christian', 'worship', 'ccm']"
FISHER,1VJ0briNOlXRtJUAzoUJdt,"['tech house', 'house', 'techno']"
Manuel Turizo,0tmwSHipWxN12fsoLcFU3B,"['reggaeton', 'latin', 'colombian pop']"
Austin Williams,1VKH3J7gGkVyOX0sEqsFSR,"['country hip hop', 'country']"
FIFTY FIFTY,4GJ6xDCF5jaUqD6avOuQT6,['k-pop']
Larry June,1grN0519h2zYqpRtYbDZAl,[]
Paramore,74XFHRwlV6OrjEM0A2NCMF,"['pop punk', 'emo', 'emo pop']"
The Beaches,6ws5XBA70XgeBpnLZhQBoy,[]
Autumn!,5delTPpDAtBDsjk60f5xnt,['underground hip hop']
MEDUZA,0xRXCcSX89eobfrshSVdyu,[]
OsamaSon,0uj6QiPsPfK8ywLC7uwBE1,"['underground hip hop', 'rage rap']"
Tito Double P,5eumcnUkdmGvkvcsx1WFNG,"['corrido', 'corridos tumbados', 'corridos bélicos', 'electro corridos', 'música mexicana']"
Alex Warren,0fTSzq9jAh4c36UVb4V7CB,[]
ROSÉ,3eVa5w3URK5duf6eyVDbu9,['k-pop']
Tucker Wetmore,4sCKpwwEsgReZxjtKFm2A0,['country']
Tommy Richman,1WaFQSHVGZQJTbf0BdxdNo,[]
Lola Young,67FB4n52MgexGQIG8s0yUH,[]
Omar Courtz,3E12tRURRvPfHz0hAMCFYc,[]
Chrystal,5bQ3wFgekuIMIcWJuxkqLK,[]
Josiah Queen,7yAymwuYh9RcpX84GSNIq2,"['christian folk', 'christian', 'worship', 'pop worship', 'christian pop']"
ROLE MODEL,1dy5WNgIKQU6ezkpZs4y8z,['bedroom pop']
Neton Vega,6pV5zH2LzjOUHaAvENdMMa,"['corrido', 'corridos tumbados', 'corridos bélicos', 'electro corridos']"
Linkin Park,6XyY86QOPPrYVGvF9ch6wz,"['nu metal', 'rap metal', 'rock', 'alternative metal']"
Dasha,7Ez6lTtSMjMf2YSYpukP1I,[]
Max McNown,340PS4ZcZ4UCBgyrXzEjcp,[]
Jimin,1oSPZhvZMIrWW5I41kPkkY,['k-pop']
Falling In Reverse,2CmaKO2zEGJ1NWpS1yfVGz,"['emo', 'rap metal']"
Myles Smith,3bO19AOone0ubCsfDXDtYt,[]
Chino Pacas,2rmkQLzj0k4nZdQehOUByO,"['corridos tumbados', 'corrido', 'corridos bélicos', 'música mexicana', 'electro corridos']"
Chance Peña,4lhUHpVOXmkEBGGHV71QCh,[]
Malcolm Todd,7eKkW1zo5uzW8kUntiiBvz,[]
Ravyn Lenae,5RTLRtXjbXI2lSXc6jxlAz,['alternative r&b']
Flatland Cavalry,4SfGzWmeoNPKIOmiyc7Pav,"['texas country', 'red dirt', 'country']"
Dan Kraus,0sHUyRWX6EfKQx2TBGot1z,[]
FloyyMenor,7CvTknweLr9feJtRGrpDBy,['reggaeton chileno']
Redferrin,4oCk0xbmAtqXZFzXtH3AgF,['country']
John Summit,7kNqXtgeIwFtelmRjWv205,"['house', 'tech house']"
Xavi,3Me35AWHCGqW4sZ7bWWJt1,"['corridos tumbados', 'corrido', 'corridos bélicos', 'sad sierreño', 'música mexicana', 'banda']"
Calvin Harris,7CajNmpbOovFoOoasH2HaY,['edm']
Addison Rae,4gvjmrtzydbMpyJaXUtwvP,[]
yung kai,6zO1dZ40fTZ5hY9NnnRJSk,[]
Magdalena Bay,1oPRcJUkloHaRLYx0olBLJ,[]
Hudson Westbrook,0C4gtx1iHMfuaQ73GKWvtZ,['country']
Nettspend,2jl4qd6UbzeCmImT4nWbtA,"['underground hip hop', 'rage rap']"
Gabito Ballesteros,6Sbl0NT50roqWvy746MfVf,"['corrido', 'corridos tumbados', 'corridos bélicos', 'música mexicana', 'sad sierreño', 'electro corridos', 'banda']"
Wallows,0NIPkIjTV8mB795yEIiPYL,['indie']
Alexandre Alekhine,0k7nSc2ynSlqLXx1qwz3Mk,['lullaby']
Good Neighbours,52N3KGrTWDRhdQJrgBTofE,[]
Mark Ambor,11p2E654TTU8e0nZWBR4AL,[]
Wisp,3TJZG17pjOKXwx1ELKJPfm,['shoegaze']
Loe Shimmy,6UIpxj5ggLdOebFVCOxVax,['sexy drill']
Latto,3MdXrJWsbVzdn6fe5JYkSQ,[]
Hanumankind,4nVa6XlBFlIkF6msW57PHp,"['malayalam hip hop', 'desi hip hop']"
Cigarettes After Sex,1QAJqy2dA3ihHBFIHRphZj,['dream pop']
Brooks & Dunn,0XKOBt59crntr7HQXXO8Yz,"['country', 'acoustic country']"
Remi Wolf,0NB5HROxc8dDBXpkIi1v3d,[]
Vincent Mason,6QJ5CE7ujPr7oZCURhFZVS,['country']
Cameron Whitcomb,6dhXvR5MsnlwYguRuqoapR,[]
Calle 24,6dLuQ5qXxIuWc5urxfIiZR,"['corrido', 'corridos tumbados', 'corridos bélicos', 'electro corridos', 'sad sierreño']"
Luh Tyler,1K15GRZZATsCJyGJ4bYiEz,[]
Mk.gee,7tr9pbgNEKtG0GQTKe08Tz,[]
Lynyrd Skynyrd,4MVyzYMgTwdP7Z49wAZHx0,"['southern rock', 'classic rock', 'rock']"
Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,[]
G-Eazy,02kJSzxNuaWGqwubyUba0Z,[]
Russ,1z7b1Pr1rSlvWRzsW3HOrS,[]
Counting Crows,0vEsuISMWAKNctLlUAhSZC,[]
SiR,3QTDHixorJelOLxoxcjqGx,"['alternative r&b', 'neo soul']"
Mike Posner,2KsP6tYLJlTBvSUxnwlVWa,[]
Hans Zimmer,0YC192cP3KPCRWx8zr8MfZ,['soundtrack']
Simple Minds,6hN9F0iuULZYWXppob22Aj,['new wave']
Calum Scott,6ydoSd3N2mwgwBHtF6K7eX,['soft pop']
Edward Maya,6XwwFnewNgWp81MYMK8zLq,[]
SYML,6AyATGg7mDgBlZ4N5uNog0,[]
Banda El Recodo,6AcOTCYBMvjKYy4zms0kaC,"['banda', 'norteño', 'música mexicana', 'grupera', 'corrido']"
Haddaway,0Suv0tRrNrUlRzAy8aXjma,['eurodance']
Stromae,5j4HeCoUlzhfWtjAfM1acR,['french pop']
El Trono de Mexico,5L6QAKAkdJIPLsNbItZ2KF,"['duranguense', 'banda', 'grupera', 'música mexicana']"
Joe Hisaishi,7nzSoJISlVJsn7O0yTeMOB,"['japanese classical', 'anime']"
Sonny Fodera,39B7ChWwrWDs7zXlsu3MoP,"['house', 'tech house']"
Grateful Dead,4TMHGUX5WI7OOm53PqSDAT,"['psychedelic rock', 'acid rock']"
Yandel,0eHQ9o50hj6ZDNBt6Ys1sD,"['reggaeton', 'urbano latino', 'latin']"
Ludovico Einaudi,2uFUBdaVGtyMqckSeCl0Qj,"['neoclassical', 'classical']"
Ariis,09cKncAQn28NqTUORLMwSR,"['phonk', 'brazilian phonk']"
HUGEL,5PlfkPxwCpRRWQJBxCa0By,"['latin house', 'afro house', 'tech house']"
Kolohe Kai,3Je8tRazTtqZxGkbeJDGL8,"['nz reggae', 'reggae']"
2hollis,72NhFAGG5Pt91VbheJeEPG,"['hyperpop', 'electroclash']"
Morgan Seatree,0GInfEJXl2kGPhSsVqEqXh,['hard house']
Alesso,4AVFqumd2ogHFlRbKIjp1t,['edm']
Bob Sinclar,5YFS41yoX0YuFY39fq21oN,"['french house', 'disco house']"
