artist_name,artist_id,genres
BABYMETAL,630wzNP2OL7fl4Xl0GnMWq,"['j-rock', 'metal']"
Alejandro Sanz,5sUrlPAHlS9NEirDB8SEbF,['latin pop']
1nonly,3ZHU5AKrUmIPnCFfr82QER,['phonk']
Los Acosta,1sxekzjeHJaqkZbpaaGR9x,"['grupera', 'cumbia', 'cumbia sonidera']"
Gibran Alcocer,5nWYvcpaqKtp08cYxjOfFr,[]
K-Paz De La Sierra,1TCSet7pGZCDkcXCOzH359,"['duranguense', 'banda', 'grupera', 'música mexicana', 'norteño']"
Tinlicker,5EmEZjq8eHEC6qFnT63Lza,"['melodic house', 'progressive house', 'melodic techno']"
Timmy Trumpet,0CbeG1224FS58EUx4tPevZ,"['melbourne bounce', 'big room']"
Armin van Buuren,0SfsnGyD8FpIN4U4WCkBZ5,"['trance', 'progressive house', 'electronica', 'edm']"
The Living Tombstone,0I6yADrmeyvw66g7yjkqIF,[]
Olivia Newton-John,4BoRxUdrcgbbq1rxJvvhg9,[]
Clovis Reyes,1rPMCfJhANfBT78l2wf4d6,['phonk']
TheFatRat,3OKg7YbOIatODzkRIbLJR4,[]
Yami Safdie,4RWJOoYwgF978LOn8Fainp,[]
Rudimental,4WN5naL3ofxrVBgFpguzKo,[]
R3HAB,6cEuCEZu7PAE9ZSzLLc2oQ,"['slap house', 'edm']"
REDZED,3FCo1sUkVbwKnO2m0Z7Bp9,"['dark trap', 'horrorcore']"
iñigo quintero,0jbo7KFNMiIkfBR6ih0yhm,[]
Jere Klein,35oGZihZclGoTVuICPXRP9,"['reggaeton chileno', 'chilean mambo', 'chilean trap', 'rkt', 'mambo']"
LBI利比,1xMn0bhYRWHDV01mU8gP1J,"['chinese r&b', 'mandopop', 'c-pop']"
Víctor Manuelle,4N5fp4zhTsVITZTVfsXpc2,"['salsa', 'salsa romantica', 'merengue']"
Michael Schulte,21aa4pj9BvbFB2iT8kRpnq,[]
Karan Aujla,6DARBhWbfcS9E4yJzcliqQ,"['punjabi pop', 'punjabi hip hop', 'bhangra', 'desi hip hop', 'desi']"
Carlos Rivera,39yVoqm6sYFvvqF1RciUVf,['latin pop']
De La Rose,54seKvtsZauR1iauN0ptpo,[]
MoonDeity,5ja9cfKWW8Zj9aloyK8WuY,"['phonk', 'drift phonk']"
The Waterboys,5TnuP42pw475UrjjeabtwZ,['celtic rock']
Blaiz Fayah,2WyypmYjOdaXg0bXDP67j7,"['shatta', 'dancehall', 'moombahton', 'ragga']"
Sematary,1GLnyPuL45vOsZPs5iANcC,"['cloud rap', 'witch house', 'horrorcore', 'experimental hip hop']"
Yaisel LM,2PxnKk0fTNgMzm5pY6tINL,['dembow']
Hariharan,2NoJ7NuNs9nyj8Thoh1kbu,"['bhajan', 'tamil pop', 'ghazal', 'kollywood', 'devotional', 'telugu pop']"
Elvis Martinez,66U02qGDesTqZImnLSiYeE,"['bachata', 'bachata pop', 'merengue']"
Eme MalaFe,4RFrAp13K0fHKH7IpSdKxi,"['reggaeton mexa', 'mexican hip hop']"
JONY,2ISiyx4DLCMAMBCvPesCoq,[]
Nicolas Julian,5Y1nFir8L9kJP7n1yZSeYb,"['hypertechno', 'techno', 'hard techno']"
MACAN,5VKufGMVAZ6fs111xYNKnU,[]
Keenan Te,6Ge3YISmUWPCUcSVx8VGor,[]
Lia Kali,7rFHoDuiSlV0DGHxckjm89,[]
Perfume,2XMxWKPKCxoLkSdpCViCnr,"['j-pop', 'shibuya-kei', 'j-dance']"
cade clair,0647ep4AirMtU3Iq9YcBXm,"['hyperpop', 'jersey club']"
LIZOT,12A83CWwFiyXy90ScLWPIe,"['slap house', 'hypertechno']"
Anar,4C5EDmZfgkkSwUVFSvuUNP,"['phonk', 'brazilian phonk']"
Maddix,0RMeG9M8QFzss9bAbq99KA,"['big room', 'techno', 'hard techno', 'acid techno', 'hypertechno']"
Yeison Jimenez,3SEztK9fNxg81qZ8qETGNT,"['ranchera', 'popular colombian music', 'vallenato']"
NO CIGAR,3XQd5pdqTHayJ1nUL3yqjT,['surf rock']
Luis Alfonso,0GchaVw5KfSVEm0xl0OXEe,"['ranchera', 'popular colombian music', 'vallenato', 'corrido', 'banda']"
Ran-D,7IeovKzVkfcG9mIJGNzTcT,"['hardstyle', 'frenchcore', 'hardcore']"
Braaheim,5yczwlOmRZG3wUEtvLiGBg,['slap house']
Carabao,1LCwH85p61LDPxSg2uWUL9,"['phleng phuea chiwit', 'luk thung', 'thai rock', 'southern thai music', 'thai pop']"
House of Shem,2ERWeFslDVHB4E9pSSw845,"['nz reggae', 'reggae']"
Giggs,3S0tlB4fE7ChxI2pWz8Xip,['grime']
Reykon,3PAwspMN27PDm81WwXDsMf,"['reggaeton', 'trap latino']"
Nina Simone,7G1GBhoKtEPnP86X2PvEYO,"['vocal jazz', 'jazz blues', 'soul', 'soul jazz', 'jazz', 'blues']"
Headie One,6UCQYrcJ6wab6gnQ89OJFh,"['uk drill', 'grime', 'drill']"
Alfonso Muñoz,0PQgqflwYTFSjgRG9hBxUT,"['corrido', 'corridos bélicos']"
Busy Signal,4RfTXjK9aiiIKDaKUHpL57,"['dancehall', 'reggae', 'lovers rock', 'ragga', 'soca', 'riddim']"
T.I BLAZE,1FIsnQiSPsuqA38z48irJC,"['afro adura', 'afrobeats', 'afrobeat', 'afropop', 'afropiano', 'afro soul']"
Deepend,0uGApGjjFXKwUOAqYBeX7B,"['tropical house', 'deep house']"
Matheus & Kauan,2Z0lRIqr997lIUiPtrpKCr,"['sertanejo', 'sertanejo universitário', 'arrocha', 'agronejo']"
Ferrugem,5ZfBThYiIIhL7jHMG8gDB2,"['pagode', 'samba']"
Mohamed Ramadan,4CflzQprp6nZxKiv0t78tH,"['mahraganat', 'egyptian pop', 'moroccan pop', 'arabic rap', 'egyptian shaabi']"
Stan Walker,7fRw4ouudxR1jHgyrTIKuY,['nz reggae']
Uru,6le80R1opKnTlP4o3KvA2k,"['j-pop', 'anime']"
KVSH,2uGKgNuq7MnKksXiSO6HjB,"['brazilian bass', 'electronic', 'electro']"
Gloc-9,7HJDRQAfEcFiARVehhM6qD,"['pinoy hip hop', 'opm', 'pinoy rock', 'pinoy alternative', 'pinoy r&b', 'p-pop']"
Ave Mujica,5BKIH2Kwc6LbetG04Boai7,['j-rock']
Luis Brown,1f7FtdbdaRjeeOr0gK9f3L,['dembow']
Basta,7as5DY4Rz9jac9tgoTrj9H,[]
El Mató a un Policía Motorizado,5rLsN2LxYaEPLa1N7I2mPB,"['argentine rock', 'latin indie', 'latin rock']"
Corazón Serrano,4UuICMmKQKNyCJfBg6lFFD,"['cumbia', 'chicha', 'huayno', 'cumbia norteña']"
Nej,3BQ9mWlgFRfMr5EdNfc10a,[]
Tom Gregory,6Rmg5JiRphFMlhkwGNl9Fu,[]
Guè,7F2utINZ6tSokSiZTQBE27,['italian trap']
Nakash Aziz,4kq8z3vydHjPDggxb16ErB,"['bollywood', 'tollywood', 'desi', 'telugu pop', 'hindi pop', 'tamil dance']"
Demarco,0af5VM6xubf8EXKvoG35x6,"['dancehall', 'soca', 'riddim', 'ragga', 'reggae', 'bongo flava']"
Nina Chuba,2kS9NyuATpYwjeB93h24H5,"['german pop', 'german hip hop']"
Mundo Bita,47iSWoNrLjnWCWesR14gL2,"['lullaby', ""children's music""]"
Sam C.S.,5VAyiDhBinVfc6RM5RKnLa,"['tamil pop', 'kollywood', 'malayalam hip hop']"
Sid Sriram,7qjJw7ZM2ekDSahLXPjIlN,"['tollywood', 'telugu pop', 'tamil pop', 'kollywood']"
Gorod 312,3gmRhbUWDRrYqk6EHnckrA,[]
MIRA,2nMFC7hWK0haX8ilvRpb59,['manele']
alyona alyona,2ic3GGGmkixOZP4qnakSA8,[]
Luan Pereira,5kVgcCdPbeUwxBqWxi2Ktl,"['agronejo', 'sertanejo', 'sertanejo universitário', 'piseiro']"
Voyage,6aAXBSjwLUEukyVDhOuKNO,"['synthwave', 'vaporwave', 'chillwave']"
Konfuz,0JHx4h8GAtjhmHMQ68iQiU,[]
Garry Sandhu,7M3xY5iHSzEtoL3FpqOD75,"['bhangra', 'punjabi pop', 'desi']"
Baby Gang,3LvwPiJQJ0da0GurKMToV0,"['italian trap', 'drill']"
Franglish,4uJNQGa3L2frXDxwgouTIw,['pop urbaine']
SHY FX,5oDtp2FC8VqBjTx1aT4P5j,"['jungle', 'drum and bass', 'bassline']"
Tyson Yoshi,3dayhmhJfL4I8w1PuL9MqQ,"['chinese r&b', 'cantopop', 'chinese hip hop', 'mandopop', 'c-pop', 'taiwanese pop']"
Coez,5dXlc7MnpaTeUIsHLVe3n4,['indie']
Zinoleesky,6Kp3KWPiVgi33DkJqo9T4g,"['afrobeats', 'afro adura', 'afrobeat', 'afropiano', 'afropop', 'amapiano', 'afroswing']"
Roy Kim,3ErHVJMsxTq2lLSmnONBm9,"['k-ballad', 'soundtrack']"
LUNAX,7CLsFRcEkn0Amc9VlVOFwR,"['slap house', 'hypertechno']"
Leiva,5Hsv8dUHHOdnn72q4XIVz7,[]
Loredana Bertè,2XpUprTohaksHpVjUtTvlx,"['italian singer-songwriter', 'italo dance']"
Elodie,7GgpsUpkj3olseoaTY7TEY,[]
Sonu Nigam,1dVygo6tRFXC8CSWURQJq2,"['kannada pop', 'bollywood', 'sandalwood', 'hindi pop', 'desi', 'marathi pop']"
Alka Yagnik,3gBKY0y3dFFVRqicLnVZYz,"['bollywood', 'hindi pop', 'desi']"
LEE SEUNG YOON,6z4R3mCiiIiLgpicseyNkV,"['k-rock', 'k-ballad', 'soundtrack']"
Zeca Pagodinho,3qZ2n5keOAat1SoF6bHwmb,"['samba', 'pagode']"
Zouhair Bahaoui,0CaWnepnGfVPs8uNwOzav6,"['moroccan pop', 'raï', 'moroccan chaabi']"
Dr. Peacock,4RbUYWWjEBb4umwqakOEd3,"['frenchcore', 'hardcore', 'hardstyle', 'gabber', 'tekno', 'hardcore techno', 'speedcore']"
reezy,1ul8iLt2WnFe2UIyovjg7q,['german hip hop']
Alla Pugacheva,7lyhSLlB5fWJmU5eB6k84L,[]
Eliades Ochoa,0hXHTWhBUEpkyHJ0GnghEH,"['son cubano', 'bolero', 'latin jazz']"
Sarkodie,01DTVE3KmoPogPZaOvMqO8,"['hiplife', 'azonto', 'afrobeats', 'asakaa', 'afrobeat', 'afropop', 'highlife', 'afropiano']"
Lil Kesh,38XiDu0kK3Z5jdHUDqBzNT,"['afrobeats', 'afrobeat', 'afro adura', 'azonto', 'afropop', 'afropiano']"
Green Apelsin,4bAoPku7d3g1A0P2MpZGjN,[]
L-Gante,4YYxffPVDFe9XoqqbRW6Bq,"['rkt', 'turreo']"
Diogo Nogueira,57xRtfFlssbpntpRQOBodd,"['samba', 'pagode']"
SQWOZ BAB,5U2ISoieRzT6TaqiXumcXl,[]
Bensoul,09vo12hHajgG2cZzq0rGmE,"['gengetone', 'rumba congolaise', 'bongo flava', 'afro soul', 'afropop']"
Lynda,32iQCp9tclqO3C99hRpAUR,['latin pop']
Natte Visstick,5hUbXqyif2dZ3ArU1v9Rli,"['hard techno', 'techno', 'tekno', 'gabber', 'hardcore techno']"
Genezio,0PcU18DNfkn3pmbjy5yMFz,['pop urbaine']
C JAMM,2ZT3bnHPOdErwCLdP5aHqR,['k-rap']
Jorge Aragão,2cAooeeHKk2UvzUgIxpS0y,"['samba', 'pagode']"
Interplanetary Criminal,6uJ51uV5rYzu1MJkC4CceI,"['uk garage', 'breakbeat']"
MC Ryan SP,75i9GaW2MJUgt4BkdUnuUY,"['funk', 'funk consciente', 'brazilian funk', 'trap funk']"
Mayorkun,3DNCUaKdMZcMVJIS7yTskd,"['afrobeats', 'afrobeat', 'afropop', 'afropiano', 'hiplife', 'azonto', 'afroswing']"
Mahmoud Al Turky,1GVRoyErxhZGdvmOKGO7W7,['khaleeji']
Crystal Rock,7eehGkMnqCS6Hp7HJIXH9e,['slap house']
GSPD,1K21aU29xAqoKoqbFgpPUt,[]
Niphkeys,6vAWSq2hKcuItyByR5krQV,"['afro adura', 'afrobeats', 'afropiano', 'afrobeat', 'afropop']"
GREGO,4v4g6B3AmczdtPlNE4t39X,"['piseiro', 'forró', 'agronejo']"
Victor Leksell,6RJXSfbIkEMoCJ8GAg2dVO,[]
Aaliyah,0urTpYCsixqZwgNTkPJOJ4,['r&b']
Paula Abdul,4PpmBoqphQusNFsxuVKb6j,[]
Christina Aguilera,1l7ZsJRRS8wlW3WfJfPfNS,[]
Fiona Apple,3g2kUQ6tHLLbmkV7T4GPtL,"['art pop', 'chamber pop']"
Tori Amos,1KsASRNugxU85T0u6zSg32,"['singer-songwriter', 'art pop']"
Joan Armatrading,1bdAJUX6JPsnYHbTl5jbk6,['singer-songwriter']
Melissa Auf der Maur,1icaufOGQKlDwcb5vhYHkP,[]
Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,[]
Mariah Carey,4iHNK0tOyZPYnBU7nGAgpQ,['christmas']
Cher,72OaDtakiy6yFqkt4TsiFt,[]
Céline Dion,4S9EykWXhStSc15wEx8QFK,['variété française']
Aretha Franklin,7nwUJBm0HE4ZxD3f5cy5ok,"['soul', 'motown', 'jazz blues']"
Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,[]
Janet Jackson,4qwGe91Bz9K2T8jXTZ815W,['new jack swing']
Alicia Keys,3DiDSECUqqY1AuBP8qtaIa,"['r&b', 'neo soul']"
Diana Ross,3MdG05syQeRYPPcClLaUGl,"['motown', 'disco']"
Shakira,0EmeFodog0BfCgMzAIvKQp,['latin pop']
Annie Lennox,5MspMQqdVbdwP6ax3GXqum,['synthpop']
Patti Smith,0vYkHhJ48Bs3jWcvZXvOrP,['proto-punk']
Joni Mitchell,5hW4L92KnC6dX9t7tYM4Ve,"['folk', 'singer-songwriter', 'folk rock']"
Norah Jones,2Kx7MNY7cI1ENniW7vT30N,[]
Erykah Badu,7IfculRW2WXyzNQ8djX8WX,"['neo soul', 'r&b']"
Ms. Lauryn Hill,2Mu5NfyYm8n5iTomuKAEHl,['neo soul']
Björk,7w29UYBi0qsHi5RTcv3lmA,"['art pop', 'trip hop']"
Brandy,05oH07COxkXKIMt6mIPRee,['r&b']
Kesha,6LqNN22kT3074XbTVUrhzX,[]
Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9,"['progressive rock', 'psychedelic rock', 'classic rock', 'symphonic rock', 'art rock', 'rock']"
Madonna,6tbjWDEIzxoDsBA1FuhfPW,[]
Sia,5WUlDfRSoLAfcVSX1WnrxN,[]
Solange,2auiVi8sUZo17dLy1HwrTU,"['alternative r&b', 'neo soul']"
Saweetie,6cK3NBO6uP7hh0oyuVELFl,[]
Iggy Azalea,5yG7ZAZafVaAlMTeBybKAL,[]
Janelle Monáe,6ueGR6SWhUJfvEhqkvMsVs,['alternative r&b']
M.I.A.,0QJIPDAEDILuo8AIq3pMuU,[]
Amy Winehouse,6Q192DXotxtaysaqNPy5yR,[]
Florence Welch,0IROOdQ2fQUcoaEPqt1Isg,[]
Nina Simone,7G1GBhoKtEPnP86X2PvEYO,"['vocal jazz', 'jazz blues', 'soul', 'soul jazz', 'jazz', 'blues']"
Robyn,6UE7nl9mha6s8z0wFQFIZ2,[]
JoJo,5xuNBZoM7z1Vv8IQ6uM0p6,[]
Ashanti,5rkVyNGXEgeUqKkB5ccK83,['r&b']
Jessie J,2gsggkzM5R49q6jpPvazou,[]
Tinashe,0NIIxcxNHmOoyBx03SfTCD,['alternative r&b']
Charli xcx,25uiPmTg16RbhZWAqwLBy5,"['hyperpop', 'art pop']"
Demi Lovato,6S2OmqARrzebs0tKUEyXyp,[]
Rihanna,5pKCCKE2ajJHZ9KAiaK11H,[]
Lucy Dacus,07D1Bjaof0NFlU32KXiqUP,[]
Snail Mail,4QkSD9TRUnMtI8Fq1jXJJe,['indie']
Arlo Parks,4kIwETcbpuFgRukE8o7Opx,[]
Victoria Monét,63XBtGSEZINSyXylZxEUbv,['alternative r&b']
Jazmine Sullivan,7gSjFKpVmDgC2MMsnN8CYq,"['r&b', 'neo soul']"
Sabrina Claudio,30DhU7BDmF4PH0JVhu8ZRg,[]
ROSALÍA,7ltDVBr6mKbRvohxheJ9h1,['latin']
NATHY PELUSO,3VHAySZQPlfGlNLslzXYpN,['latin hip hop']
Original Koffee,1gWjcmBsveEYMxOZ0VRi32,"['dancehall', 'afrobeats', 'reggae', 'afrobeat']"
Aya Nakamura,7IlRNXHjoOCgEAWN5qYksg,['pop urbaine']
Angèle,3QVolfxko2UyCOtexhVTli,"['french pop', 'variété française', 'chanson', 'french indie pop']"
Zaz,1mbgj8ERPs8lWi7t5cYrdy,"['chanson', 'french pop', 'french jazz']"
Lorde,163tK9Wjr9P9DmM0AVK7lm,[]
FKA twigs,6nB0iY1cjSY1KyhYyuIIKH,"['art pop', 'alternative r&b']"
BANKS,2xe8IXgCTpwHE3eA9hTs4n,[]
Bat For Lashes,6l77PmL5iuEEcYjGl8K6s7,"['art pop', 'dream pop']"
Natalie Imbruglia,0dlOr0VIysztGWvU1dpjmP,[]
Nelly Furtado,2jw70GZXlAI8QzWeY2bgRc,[]
Alanis Morissette,6ogn9necmbUdCppmNnGOdi,[]
Tove Lo,4NHQUGzhtTLFvgF5SZesLK,[]
Kate Bush,1aSxMhuvixZ8h9dK9jIDwL,"['art pop', 'baroque pop', 'art rock']"
Tracey Thorn,7xFnmid57ZE6iWEXdEXO3b,[]
Debbie Harry,7FxMjqH6DH056sdsstGeVl,[]
Courtney Love,4vI0xGbQl2cMnMiagUEBOj,['grunge']
Dolores O'Riordan,55s643XPig11NyYM8do64C,[]
Nico,7aoPEmDqTOwgUMm07WrObD,[]
PJ Harvey,12VaqyEhgwDRuFfEqbnrpz,"['art pop', 'singer-songwriter']"
Hope Sandoval,7zS53Xa6sVgfoh00kckgyV,[]
Feist,6CWTBjOJK75cTE8Xv8u1kj,['chamber pop']
Michelle Branch,5rScKX1Sh1U67meeUyTGwk,[]
Vanessa Carlton,5ILrArfIV0tMURcHJN8Q07,[]
Jewel,6FbDoZnMBTdhhhLuJBOOqP,[]
LeAnn Rimes,2d3VHzlOEwXvmBdS4pzOPL,[]
Faith Hill,25NQNriVT2YbSW80ILRWJa,['country']
Kacey Musgraves,70kkdajctXSbqSMJbQO424,[]
Carrie Underwood,4xFUf1FHVy696Q1JQZMTRj,['country']
Reba McEntire,02rd0anEWfMtF7iMku9uor,['country']
Trisha Yearwood,3XlIhgydjvC4EniPFZT20j,['country']
Miranda Lambert,66lH4jAE7pqPlOlzUKbwA0,['country']
Martina McBride,3P33qFNGBVXl86yQYWspFj,['country']
Sara Evans,7qvsLYsYP0MHD7jkdv6DAG,"['country', 'christian country']"
Shania Twain,5e4Dhzv426EvQe3aDb64jL,['country']
Bonnie Raitt,4KDyYWR7IpxZ7xrdYbKrqY,['blues']
Pat Benatar,43mhFhQ4JAknA7Ik1bOZuV,['album rock']
Stevie Nicks,7crPfGd2k81ekOoSqQKWWz,[]
Linda Ronstadt,1sXbwvCQLGZnaH0Jp2HTVc,"['country rock', 'mariachi']"
Joan Jett & the Blackhearts,1Fmb52lZ6Jv7FMWXXTPO3K,['rock']
Cyndi Lauper,2BTZIqw0ntH9MvilQ3ewNY,[]
Belinda Carlisle,7xkAwz0bQTGDSbkofyQt3U,[]
Susanna Hoffs,2Sc4ukCRllIu02LZfHF0RL,['power pop']
Kim Deal,4JzQKxgdLmyqbplHxVL8xY,[]
Corin Tucker Band,6IvVPfDsjtFwxwFzybIbWC,[]
Kathleen Hanna,0NXQFDQVqS7ffqT8yLKUAM,[]
Kim Gordon,3n8qeKQViV1waeCzZmS4Tx,['noise rock']
Jenny Lewis,5cMVRrisBpDkXCVG48epED,[]
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,[]
Cat Power,6G7OerKc3eBO9sVkRNopFC,"['slowcore', 'singer-songwriter']"
Julien Baker,12zbUHbPHL5DGuJtiUfsip,[]
St. Vincent,7bcbShaqKdcyjnmv4Ix8j6,['art pop']
Ani DiFranco,0AiTwNtYX8m4uhfU7rJ8RD,['singer-songwriter']
Lucinda Williams,60ht0hWRy1yjUDfNsLuHuP,"['alt country', 'americana', 'singer-songwriter', 'folk']"
Emmylou Harris,5s6TJEuHTr9GR894wc6VfP,"['country rock', 'americana', 'folk', 'alt country', 'bluegrass']"
Brandi Carlile,2sG4zTOLvjKG1PSoOyf5Ej,"['folk', 'americana']"
Allison Russell,3JBmecDGXTll46ygrnGTM6,['folk']
Rhiannon Giddens,1EI0NtLHoh9KBziYCeN1vM,"['folk', 'americana']"
Sandy Denny,1kYd37riIExqdm9g0juqGJ,"['folk rock', 'folk']"
Laura Marling,7B2edU3Q7btJoNsoHCNohM,"['singer-songwriter', 'chamber pop', 'folk', 'indie folk']"
Joan Baez,1EevBGfUh3RSQSGpluxgBm,"['folk', 'folk rock', 'singer-songwriter']"
Judy Collins,5yzE49FicYiSxN61oaxkNn,"['folk', 'folk rock']"
Barbra Streisand,7jmTilWYlKOuavFfmQAcu6,['adult standards']
Linda Perry,5tfiJ40SRxluWNgA6ruvSo,[]
Neneh Cherry,3JxCEqL9zjKnDJgUhRuRJD,[]
Lisa Lisa & Cult Jam,1vgjN6nIPNKiiQGE9PtzTT,"['freestyle', 'funk melody']"
Coko,5tdfMErqfwoDib2Pq3n2z5,"['gospel', 'gospel r&b']"
Monica,6nzxy2wXs6tLgzEtqOkEi2,['r&b']
Tamar Braxton,1MT1Wz4G9Z9EVOg4L5zZMS,['r&b']
Toni Braxton,3X458ddYA2YcVWuVIGGOYe,['r&b']
Tamia,0le01dl1WllSHhjEXRl4in,['r&b']
Deborah Cox,601893mmW5hl1FBOykWZHG,[]
Angie Stone,2hWr3AjjKOCVmWcwvuT4uM,"['neo soul', 'soul']"
Kelly Rowland,3AuMNF8rQAKOzjYppFNAoB,[]
Michelle Williams,6t7nbFAc2dUa7oNu7kBOui,"['gospel', 'gospel r&b']"
Fantasia,7xAcVHPiirnUqfdqo0USb1,['r&b']
Jennifer Hudson,35GL8Cu2GKTcHzKGi75xl5,[]
Corinne Bailey Rae,29WzbAQtDnBJF09es0uddn,[]
Nao,7aFTOGFDEqDtJUCziLVsVC,['alternative r&b']
India.Arie,7Gf3LSwa5hh8Cjo60WhVjC,['neo soul']
Yuna,3kHVioJpVxlazAAKQ64pC1,"['malay', 'malaysian pop']"
Hikaru Utada,7lbSsjYACZHn1MSDXPxNF2,"['j-pop', 'j-r&b', 'anime']"
BoA,4muJrGMndyYWqZtfk8OWy4,"['k-pop', 'j-pop', 'j-r&b']"
IU,3HqSLMAZ3g3d5poNaI7GOU,"['k-pop', 'k-ballad']"
CL,0tzSBCPJZmHTdOA3ZV2mN3,"['k-pop', 'k-rap']"
SUNMI,6MoXcK2GyGg7FIyxPU5yW6,['k-pop']
Heize,5dCvSnVduaFleCnyy98JMo,"['k-ballad', 'k-pop']"
Jessie Murph,2yLzlEFtIS0Q9UkyBZdQA7,[]
TAEYEON,3qNVuliS40BLgXGxhdBdqu,"['k-pop', 'k-ballad']"
HyunA,3UwlejyX2b458azZ7eCnHb,['k-pop']
LISA,5L1lO4eRHmJ7a0Q6csE5cT,['k-pop']
JISOO,6UZ0ba50XreR4TM8u322gs,['k-pop']
JENNIE,250b0Wlc5Vk0CoUsaCY84M,['k-pop']
ROSÉ,3eVa5w3URK5duf6eyVDbu9,['k-pop']
