name,gender
Dream Supplier,Not found
Taylor Swift,female
Chris Stapleton,male
Juice WRLD,male
Playboi Carti,male
The Weeknd,male
Adrianne Lenker,female
21 Savage,male
King Von,male
Steve Lacy,male
Conan Gray,male
Bad Bunny,male
Polo G,male
Drake,male
Brent Faiyaz,male
Tame Impala,Unknown
King Von,male
Lil Uzi Vert,non-binary
Lil Baby,male
Don Toliver,male
Miracle Tones,Not found
Glass Animals,Unknown
Mac Miller,male
$uicideboy$,Unknown
Taylor Swift,female
Pop Smoke,male
Miracle Tones,Not found
Gracie Abrams,female
Dua Lipa,female
Ariana Grande,female
chill phil,Not found
GIVĒON,male
Phoebe Bridgers,female
Zach Bryan,male
The Strokes,Unknown
Bryson Tiller,male
Noah Kahan,male
Hotel Ugly,Unknown
Kali Uchis,female
Taylor Swift,female
Key Glock,male
Bad Bunny,male
Gunna,Unknown
YoungBoy Never Broke Again,male
Joji,male
Zach Bryan,male
Eminem,male
Lil Baby,male
Future,Unknown
Halsey,Unknown
Rauw Alejandro,male
Timo Krantz,Not found
Ava Max,female
Eslabon Armado,Unknown
Charli xcx,female
mgk,male
Diplo,male
Lullaby Time,Not found
Lil Uzi Vert,non-binary
Young Dolph,male
Luke Combs,male
HARDY,Unknown
"Tyler, The Creator",male
Lee Brice,male
Miley Cyrus,genderfluid
5 Seconds of Summer,Unknown
NLE Choppa,male
Gabby Barrett,female
Rod Wave,male
Wiz Khalifa,male
Lil Yachty,male
Dominic Fike,male
Brandon Lake,male
J Balvin,male
Lil Tecca,male
Ken Carson,male
Megan Thee Stallion,female
Selena Gomez,female
The Neighbourhood,Unknown
Lil Yachty,male
TV Girl,Unknown
Jelly Roll,Unknown
Ozzy Osbourne,male
Rod Wave,male
Sam Hunt,male
Eyedress,male
Junior H,Unknown
Mt. Joy,Unknown
Dua Lipa,female
Noah Cyrus,female
Koe Wetzel,male
Tems,female
Jack Harlow,male
Lil Durk,male
Pop Smoke,male
Loathe,Unknown
Shoreline Mafia,Unknown
Gunna,Unknown
Eslabon Armado,Unknown
Justin Bieber,male
Penelope Scott,female
Lady Gaga,female
Jhené Aiko,female
Thundercat,male
Tate McRae,female
Sir Chloe,Unknown
Elevation Worship,Unknown
BTS,Unknown
Sam Smith,non-binary
Bring Me The Horizon,Unknown
Trippie Redd,male
Luke Bryan,male
Taylor Swift,female
Khruangbin,Unknown
Junior H,Unknown
Various Artists,Unknown
Kehlani,non-binary
We The Kingdom,Unknown
Colter Wall,male
Kygo,male
Pop Smoke,male
blackbear,male
Tory Lanez,male
Jelly Roll,Unknown
Freddie Gibbs,male
BLACKPINK,Unknown
Eslabon Armado,Unknown
Thee Sacred Souls,Unknown
Sleepy Hallow,male
Powfu,male
Maluma,Unknown
PARTYNEXTDOOR,Unknown
Clams Casino,male
BTS,Unknown
wave to earth,Unknown
La Adictiva,Unknown
StaySolidRocky,male
Future,Unknown
Myke Towers,male
Jack Harlow,male
Will Wood,male
Ellie Goulding,female
Cleo Sol,female
Brent Cobb,male
SZA,female
Matt Maltese,male
Shelly,Unknown
Muscadine Bloodline,Not found
Five Finger Death Punch,Unknown
Lauv,Unknown
A Boogie Wit da Hoodie,male
Coyote Theory,Not found
Jdot Breezy,male
DaBaby,male
Niall Horan,male
Internet Money,Unknown
Kid Cudi,male
Dustin Lynch,male
Doechii,female
A Boogie Wit da Hoodie,male
LUCKI,male
The Weeknd,male
VOILÀ,Unknown
Cardi B,female
Lizzy McAlpine,female
G Herbo,male
Moneybagg Yo,male
Junior H,Unknown
Beach Bunny,Unknown
Joyner Lucas,male
Anuel AA,male
Bee Gees,Unknown
SAINt JHN,male
Maddie & Tae,Unknown
Miracle Tones,Not found
YoungBoy Never Broke Again,male
Kelsea Ballerini,female
DJ Scheme,male
$NOT,male
Jay Wheeler,male
Ozuna,male
Drake,male
THE ANXIETY,Unknown
Cody Carnes,male
Moneybagg Yo,male
Eminem,male
Orion Sun,female
Will Paquin,Not found
Lil Durk,male
Doja Cat,female
Moneybagg Yo,male
Super Simple Songs,Unknown
Lil Darkie,male
YNW Melly,male
Taylor Swift,female
Deftones,Unknown
Internet Money,Unknown
Sleepyheadz,Not found
Adelmar Borrego,Not found
Wild Rivers,Unknown
Lil Baby,male
JAWNY,male
Carly Pearce,female
Stray Kids,Unknown
Sleep Token,Unknown
Omori,Unknown
Mi Banda El Mexicano,Unknown
Sturgill Simpson,male
Lil Wayne,male
Halsey,Unknown
Bad Omens,Unknown
Agust D,male
Wizkid,male
Omar Apollo,male
Panchiko,Unknown
Hotboii,male
Flo Milli,female
Lil Mosey,male
Khruangbin,Unknown
Currents,Unknown
Hermanos Gutiérrez,Unknown
Sleep Miracle,Not found
Chris Brown,male
Julie and the Phantoms Cast,Not found
Sean Kingston,male
Sleepyheadz,Not found
Sheff G,male
Trevor Daniel,male
Camilo,Unknown
Stray Kids,Unknown
Mild Minds,Not found
Money Man,Unknown
Megan Thee Stallion,female
49 Winchester,Unknown
Kenny Chesney,male
Oliver Tree,male
ZOMBIES – Cast,Not found
El Alfa,male
Riovaz,male
Ramirez,Unknown
Bad Bunny,male
Bethel Music,Unknown
Maverick City Music,Unknown
Leeland,Unknown
Masego,male
Doja Cat,female
El Alfa,male
Alec Benjamin,male
All Time Low,Unknown
iann dior,male
White Noise Radiance,Not found
Morgan Wallen,male
Olivia Rodrigo,female
Drake,male
Treaty Oak Revival,Unknown
Billie Eilish,female
Taylor Swift,female
Doja Cat,female
Baby Keem,male
Tory Lanez,male
Taylor Swift,female
Rauw Alejandro,male
"Tyler, The Creator",male
PinkPantheress,female
The Marías,Unknown
The Kid LAROI,male
Spiritual Frequencies,Not found
Sleep Token,Unknown
Lin-Manuel Miranda,male
Justin Bieber,male
X.L.T,Unknown
Jhené Aiko,female
Pure Relaxing Vibes,Not found
Spiritual Frequencies,Not found
Taylor Swift,female
$uicideboy$,Unknown
AJR,Unknown
Tate McRae,female
Ed Sheeran,male
J. Cole,male
Rod Wave,male
Sleepy Hallow,male
Lil Tecca,male
Faye Webster,female
Polo G,male
Jordan Davis,Unknown
Kanye West,male
Adele,Unknown
Pure Relaxing Vibes,Not found
Cody Johnson,male
ame,Unknown
Bruno Mars,male
Eyedress,male
Yeat,male
Jordana,Unknown
White Noise Radiance,Not found
Cafuné,Unknown
Morgan Wallen,male
Surf Curse,Unknown
Moneybagg Yo,male
Young Stoner Life,Unknown
Miracle Tones,Not found
Lainey Wilson,female
Gracie Abrams,female
Lil Tjay,male
Summer Walker,female
Maroon 5,Unknown
Don Toliver,male
Lana Del Rey,female
YoungBoy Never Broke Again,male
Trippie Redd,male
The Noisy Outdoors,Not found
Tory Lanez,male
KAROL G,female
Bluey,Unknown
Bo Burnham,male
Various Artists,Unknown
42 Dugg,male
Noah Kahan,male
Drake,male
Lil Baby,male
Disney,Unknown
Jelly Roll,Unknown
Lil Nas X,male
Ivan Cornejo,male
Isaiah Rashad,male
Spiritbox,Unknown
Mariah the Scientist,female
Ashe,Unknown
GIVĒON,male
Nature Of Sweden,Unknown
Charity Gayle,Not found
Lana Del Rey,female
Laufey,Unknown
Ashnikko,genderfluid
Pooh Shiesty,male
The Rare Occasions,Unknown
Migos,Unknown
Megan Moroney,female
BigXthaPlug,male
Clairo,female
NF,Unknown
bbno$,male
Megan Thee Stallion,female
Nardo Wick,male
Ocean Waves Radiance,Not found
Mac Miller,male
John Mayer,male
Maverick City Music,Unknown
Elevation Worship,Unknown
Parker McCollum,male
Ken Carson,male
DJ Khaled,male
Gracie Abrams,female
Big Boogie,male
LUCKI,male
Rod Wave,male
Natanael Cano,male
Pure Sleeping Vibes,Not found
Cochren & Co.,Unknown
Måneskin,Unknown
Rain Radiance,Not found
Del Water Gap,male
Twenty One Pilots,Unknown
Young Dolph,male
Bruno Mars,male
Ariana Grande,female
Eslabon Armado,Unknown
Laufey,Unknown
Dijon,Unknown
Young Dolph,male
Fuerza Regida,Unknown
Pure Sleeping Vibes,Not found
Japanese Breakfast,female
Stray Kids,Unknown
Snoh Aalegra,female
Phil Wickham,male
LeeHi,female
Polo G,male
KXLLSWXTCH,male
ZillaKami,male
Jason Aldean,male
Only The Family,Unknown
Matt Maltese,male
Lord Huron,Unknown
Comet 1993,Not found
Key Glock,male
Taylor Swift,female
24kGoldn,male
CAIN,Unknown
The Weeknd,male
Junior H,Unknown
Caskets,Unknown
Sleepyheadz,Not found
Yeat,male
Pure Relaxing Vibes,Not found
girl in red,female
Marshmello,male
Bethel Music,Unknown
Ice Nine Kills,Unknown
Men I Trust,Unknown
CeCe Winans,female
BJ Lips,Not found
Brent Faiyaz,male
Young Thug,male
Pale Jay,Not found
Somnolence,Unknown
Tai Verdes,male
Emile Mosseri,male
NatuREM,Unknown
Parmalee,Unknown
Greta Van Fleet,Unknown
HAIM,Unknown
Kay Flock,male
AtomFlow,Not found
J Balvin,male
Universal Waves,Not found
EKKSTACY,male
Colby Acuff,male
Baby Keem,male
OneRepublic,Unknown
Big Scarr,male
RÜFÜS DU SOL,Unknown
Alvaro Diaz,Unknown
Eladio Carrion,male
YBN Nahmir,male
ENHYPEN,Unknown
Camilo,Unknown
BoyWithUke,male
Thomas Rhett,male
99zed,Not found
Memo Boy,Not found
Neoni,Unknown
Elton John,male
Hotel Ugly,Unknown
Lloyd Vaan,Not found
Olivia Rodrigo,female
mike.,male
Drip-Drop,Unknown
Money Man,Unknown
Toby Fox,male
Still Woozy,male
PinkPantheress,female
Mike Sherm,male
Mareux,male
Jervis Campbell,Not found
Russ,Unknown
Kanye West,male
Larry Fleet,male
Black Gryph0n,male
Black Gryph0n,male
Dua Lipa,female
MO3,Unknown
LPB Poody,male
Brooke Maxwell,Not found
Pi’erre Bourne,male
The Kid LAROI,male
Videoclub,Unknown
White Noise Radiance,Not found
Cochise,Unknown
H.E.R.,female
Atlus,Unknown
Elton John,male
Celeste,Unknown
Sierra Ferrell,female
Adele,Unknown
All Night Chill Makers,Not found
Carly Pearce,female
That Mexican OT,male
Taylor Swift,female
LEISURE,Unknown
KAYTRANADA,male
Maroon 5,Unknown
beabadoobee,female
Fred again..,male
Ethel Cain,trans woman
Madison Beer,female
Relaxed Minds,Not found
Arcane,Unknown
Peso Pluma,male
Miracle Tones,Not found
BIG30,male
Ryan Mack,male
Niko Moon,male
Farruko,male
Remble,Unknown
Tems,female
Mora,Unknown
Pop Smoke,male
Gigi Perez,female
Dream Supplier,Not found
Natural Sample Makers,Not found
Manny Laurenko,Not found
Nicki Minaj,female
Yung Bleu,male
Patrick Stump,male
Marc Seguí,male
Wacotron,Not found
Cleo Sol,female
Turnstile,Unknown
SZA,female
Bad Bunny,male
Noah Kahan,male
Zach Bryan,male
Metro Boomin,male
Kendrick Lamar,male
Harry Styles,male
Sabrina Carpenter,female
Taylor Swift,female
Drake,male
Brent Faiyaz,male
SZA,female
The Red Clay Strays,Unknown
Zach Bryan,male
Future,Unknown
Steve Lacy,male
Juice WRLD,male
beabadoobee,female
$uicideboy$,Unknown
Luke Combs,male
Zach Bryan,male
Bad Omens,Unknown
Lainey Wilson,female
Laufey,Unknown
Conan Gray,male
Djo,Unknown
Gunna,Unknown
The Weeknd,male
Lizzy McAlpine,female
Tate McRae,female
Drake,male
Ivan Cornejo,male
Beyoncé,female
JID,Unknown
Thee Sacred Souls,Unknown
d4vd,male
Imagine Dragons,Unknown
Joji,male
Ethel Cain,trans woman
Billie Eilish,female
Montell Fish,male
SZA,female
Taylor Swift,female
Milli Hughes,Not found
Junior H,Unknown
Montell Fish,male
Eslabon Armado,Unknown
Zach Bryan,male
sign crushes motorist,male
JVKE,male
Lil Baby,male
Suki Waterhouse,female
Post Malone,male
Benson Boone,male
Josh Meloy,Not found
LUCKI,male
Feid,male
Yeat,male
Jack Harlow,male
ERNEST,Unknown
Omar Apollo,male
The 1975,Unknown
Rod Wave,male
Frou Frou,Unknown
Bryan Martin,male
Kodak Black,male
Fuerza Regida,Unknown
BoyWithUke,male
Ken Carson,male
Caamp,Unknown
GIVĒON,male
Øneheart,male
Destroy Lonely,male
Mac Miller,male
Wyatt Flores,male
Jon Pardi,male
Take Care,Unknown
David Guetta,male
Cults,Unknown
Cole Swindell,male
Nursery Rhymes ABC,Not found
Rio Romeo,Not found
Yeat,male
Ivan Cornejo,male
Elevation Worship,Unknown
Dylan Scott,male
Megan Thee Stallion,female
Swedish House Mafia,Unknown
mgk,male
Lil Durk,male
Teddy Swims,male
Kane Brown,male
Anne Wilson,female
NewJeans,Unknown
Spiritual Frequencies,Not found
YoungBoy Never Broke Again,male
keshi,Unknown
Warren Zeiders,male
Miracle Tones,Not found
Sean Paul,male
Mariah the Scientist,female
Motionless In White,Unknown
YoungBoy Never Broke Again,male
Big Thief,Unknown
Real Boston Richey,male
49 Winchester,Unknown
Shaboozey,male
La Santa Grifa,Not found
Dustin Lynch,male
Sonder,Unknown
John + Jane Q. Public,Not found
BTS,Unknown
Pure Relaxing Vibes,Not found
Bailey Zimmerman,male
OneRepublic,Unknown
Misa Bee,Not found
Kelsea Ballerini,female
ThxSoMch,male
Evan Honer,male
King Von,male
Stick Figure,Unknown
GloRilla,female
I Prevail,Unknown
Hermanos Espinoza,Not found
LOVELI LORI,Not found
Yung Gravy,male
Chance Peña,Not found
Stephen Sanchez,Unknown
Shinedown,Unknown
Walker Hayes,male
Denzel Curry,male
Natura Ferox,Not found
Mike Dimes,male
Ghost,Unknown
Silent Rhythm,Not found
$uicideboy$,Unknown
Xavier Wulf,male
Baby Keem,male
Isabel LaRosa,female
Lizzo,Unknown
Smino,male
Zach Top,male
XXXTENTACION,male
Ken Carson,male
Tyler Childers,male
bbno$,male
Romeo Santos,male
Meghan Trainor,female
Lil Wayne,male
j-hope,male
Hovar,male
Lil Durk,male
Miracle Tones,Not found
Koe Wetzel,male
Stray Kids,Unknown
House Of Pain,Unknown
Hermanos Espinoza,Not found
jaydes,male
El Alfa,male
Fleshwater,Unknown
Stray Kids,Unknown
The Backseat Lovers,Unknown
Quavo,male
Royel Otis,Unknown
Evomin,Unknown
LUCKI,male
Future,Unknown
Edicion Especial,Unknown
Rex Orange County,male
Alfredo Olivas,male
Joey Bada$$,male
Mother Mother,Unknown
Frankie Ruiz,male
Reneé Rapp,female
TobyMac,male
That Mexican OT,male
Khruangbin,Unknown
Cris Mj,male
Whiskey Myers,Unknown
Mora,Unknown
Laufey,Unknown
Key Glock,male
Rema,Unknown
Mentatranque,Not found
Dean Lewis,male
Taylor Swift,female
Junior H,Unknown
Alec Benjamin,male
Memphis May Fire,Unknown
Jon Reddick,Not found
Julión Álvarez y su Norteño Banda,Not found
Miracle Tones,Not found
Nickelback,Unknown
Ozuna,male
Little Starflower,Not found
Luis R Conriquez,Not found
Suki Waterhouse,female
ROSALÍA,Unknown
Mt. Joy,Unknown
Nursery Rhymes ABC,Not found
Fuerza Regida,Unknown
Silent Rhythm,Not found
Mitski,female
Muni Long,female
Yeat,male
Will Wood,male
Aileron,Unknown
Hotel Ugly,Unknown
Ado,Unknown
Kameron Marlowe,male
Dayseeker,Unknown
Panoramia,Not found
brakence,male
Avenoir,male
Nessa Barrett,female
Edgardo Nuñez,Unknown
Focus Noise,Not found
Destroy Lonely,male
Gucci Mane,male
Zach Bryan,male
Yatta Bandz,Not found
jaydes,male
LECADE,Unknown
Σtella,Not found
Five Finger Death Punch,Unknown
Florence + The Machine,Unknown
Valdervande,Not found
Fred again..,male
Klangspiel,Not found
Dhruv,Unknown
Feid,male
Jane Color,Not found
Polyphia,Unknown
Becky G,female
Dutch Melrose,Not found
Megan Moroney,female
Tory Lanez,male
BLACKPINK,Unknown
Baby Smoove,male
David Kushner,male
Josh Meloy,Not found
42 Dugg,male
Take Care,Unknown
Zach Bryan,male
Freddie Dredd,male
