album_id,album_name,artist_name,release_date,total_tracks,popularity,image_url
1Mo4aZ8pdj6L1jx8zSwJnt,THE TORTURED POETS DEPARTMENT,Taylor Swift,2024-04-18,16,83,https://i.scdn.co/image/ab67616d00001e025076e4160d018e378f488c33
7MNrrItJpom6uMJWdT0XD8,Dark Matter,Pearl Jam,2024-04-19,11,56,https://i.scdn.co/image/ab67616d00001e026fcdcbbd9cae9001ca5b20d5
4YQ8O3PQb7cZnnLeqNPaa1,HERicane,Lucky Daye,2024-04-19,1,40,https://i.scdn.co/image/ab67616d00001e028a9dc89bd612b7f4670e2390
4MGpOqMU3FlZ7li35laoBu,Teka (with Peso Pluma),DJ Snake,2024-04-17,1,48,https://i.scdn.co/image/ab67616d00001e0224861100b34630be0af122ce
0sJhrYC1988r2NNxsmzk3V,REBEL,Anne Wilson,2024-04-19,16,60,https://i.scdn.co/image/ab67616d00001e02f7ee7120f7bf51045dff090d
5nabWI5Yf9uYtDS79CXVHu,Define My Name,Nas,2024-04-19,1,36,https://i.scdn.co/image/ab67616d00001e02a56f5696231c1ad328fc9445
7hf5xjz74wwX1wS76DU2Ik,"Wasteland, Baby! (Special Edition)",Hozier,2019-03-01,19,53,https://i.scdn.co/image/ab67616d00001e02f0722706190993eadd8ad6aa
2fDJNwprKYSK4ovmRzcoe4,Baddy On The Floor,Jamie xx,2024-04-15,1,51,https://i.scdn.co/image/ab67616d00001e02ed5478e72ea12a7cc9bdaeac
2Cqf3izEp75CqTKgul5Mi1,For Life (feat. Nile Rodgers),Kygo,2024-04-19,1,60,https://i.scdn.co/image/ab67616d00001e027198e498826796ff81f560a7
2HLdCDKtyV4VxHLYk5xvAS,Espectacular,Sky Rompiendo,2024-04-18,1,57,https://i.scdn.co/image/ab67616d00001e020acf414348b3ca9a6f538690
51JYG8XPpVVVA7uQTnm4tI,Half Life,Wyatt Flores,2024-04-19,8,59,https://i.scdn.co/image/ab67616d00001e020a0de163efc03ffc3bc597af
1KkyOpscmbPAQzLNZDyI6o,Starburster,Fontaines D.C.,2024-04-17,1,48,https://i.scdn.co/image/ab67616d00001e020aa950a429f1a159fa211a75
59BxJKNg7wRYlJxAahb3YW,WAHALA (FEAT. OLAMIDE),CKay,2024-04-19,1,49,https://i.scdn.co/image/ab67616d00001e02133915918d2fee0b960a067d
1qJghQpnRM2sRbhX3lWXHz,Suffer In Silence,Tee Grizzley,2024-04-19,1,33,https://i.scdn.co/image/ab67616d00001e020bdb66dadbc9d4721bf0a30f
0VZCWi3C9oARyCsoZKCMhg,Damascus,Elvie Shane,2024-04-19,13,38,https://i.scdn.co/image/ab67616d00001e02f0b8b953717d68294b1cdc60
34GevB4U1WHwDcm7kQmANH,Vampire in Beverly Hills,Eyedress,2024-04-19,34,42,https://i.scdn.co/image/ab67616d00001e02415ca550a5a8bfd6b9a8bfa3
2LsEbodgqI6P1q7QEVe3P7,Memory Morning,Tourist,2024-04-19,10,35,https://i.scdn.co/image/ab67616d00001e02b8099f7ce6d7c58e642b2162
2GamOIjCp5gNSw7n4RKLZt,Cangrinaje,Nicky Jam,2024-04-18,1,3,https://i.scdn.co/image/ab67616d00001e02ce44de961be69af07afa2ed3
33oGkitXxjRXWQwCx00jDb,Dark Vacay,Cigarettes After Sex,2024-04-16,1,39,https://i.scdn.co/image/ab67616d00001e02bf0484dce581436a750ad0c1
2We3SA07PIDpZQmWvTm7CM,"A Song For You (Live At The Hollywood Bowl, Los Angeles, CA - April 29, 2023)",The Lumineers,2024-04-19,1,27,https://i.scdn.co/image/ab67616d00001e025ffb58f296e0d1ea7f353fa3
2e3Khs3vVusg6i0Ly2wni9,Undone (Love & Loss),Forest Blakk,2024-04-19,7,24,https://i.scdn.co/image/ab67616d00001e02633bdf06dfa1ab09b5dc6e16
7iRrjlIP9COrhuNaX65WZb,Fame Won’t Love You (feat. Paris Hilton),Sia,2024-04-19,1,31,https://i.scdn.co/image/ab67616d00001e02e56c4b51b98648bab52d0fde
6fFP8CR3WRLZxwnrvBfGTh,Happy World,Debbii Dawson,2024-04-19,1,39,https://i.scdn.co/image/ab67616d00001e0255bd10cdbcdd80c6ceb7d3b5
7ChVqPO3roVcHSLi32PnIK,TECHNICIAN,ODUMODUBLVCK,2024-04-19,1,43,https://i.scdn.co/image/ab67616d00001e02bb2dd17f8132677ddb3b8083
6s144Vjf21zEdbZpySRE82,Again,Still Woozy,2024-04-19,1,38,https://i.scdn.co/image/ab67616d00001e02ada0031f775d7a6232051c71
6I4MP7YoLlBWfiQCqjJc4d,"Heads I Win, Tails You Lose",The Alchemist,2024-04-19,13,35,https://i.scdn.co/image/ab67616d00001e0212d3962cf62fe44a5519543c
3ey0JVQZp7VBFWHEs7z6X1,Dennis Daughter (Deluxe Version),Lola Brooke,2024-04-19,16,24,https://i.scdn.co/image/ab67616d00001e026724c4400dbf8b62feaad51b
3l1waWo8qk4IVtyuzKD4bx,44ever,Logic,2024-04-19,2,35,https://i.scdn.co/image/ab67616d00001e02a50a08178825d84bf148c98c
1X1uDkDDs2BQiKlghA0gVQ,"Are You Going to See the Rose in the Vase, or the Dust on the Table",$uicideboy$,2024-04-19,2,51,https://i.scdn.co/image/ab67616d00001e026ab3bdfc661f121231cd4f78
5rNHpyAfV4fdowwcH1U1if,Shudder,Jelani Aryeh,2024-04-16,3,23,https://i.scdn.co/image/ab67616d00001e02e0357f30a2c556e0ad5ab510
48RK0tOaRdgmliEhNBLUXe,BREAK A NECK,Odetari,2024-04-18,2,24,https://i.scdn.co/image/ab67616d00001e02af8f5bc99a45a29c8cf88db6
3QuRvvoQDqZybOukNzNu3V,It Is What It Is,Rachel Chinouriri,2024-04-19,3,29,https://i.scdn.co/image/ab67616d00001e026bc574444801f37b3825505d
76AAYzJLL9rJHfOkPNAeB9,How You Feel (Ft. Leven Kali),ANOTR,2024-04-19,1,58,https://i.scdn.co/image/ab67616d00001e02e6ef824871ae510415373427
5O4v55zC7ya6mxjiQ2xJRU,Reptilia,Ricky Montgomery,2024-04-19,3,25,https://i.scdn.co/image/ab67616d00001e0227771db5b1d84ec59cb0ab1c
1kfbsMBtTpCrrXqUnBYjjH,That's My Girl & Tired,Russ,2024-04-19,2,51,https://i.scdn.co/image/ab67616d00001e026c7cececb148dd683e5e6eb0
5YoeeJL0Ks1sYbc79jOBO7,Nothing To Do,Kings of Leon,2024-04-19,3,26,https://i.scdn.co/image/ab67616d00001e028c61853889028b5055be56d1
3yscJ56s1RNgZSZngqDBNa,Why is everyone a DJ?,LAUNDRY DAY,2024-04-19,1,27,https://i.scdn.co/image/ab67616d00001e02f0279bffb2c31261f755f068
3uhGsFAXshXmRs9qLiYqGz,CHILDREN OF THE SLUMS,Mozzy,2024-04-19,17,44,https://i.scdn.co/image/ab67616d00001e024b44752194bb738d3d48720c
204AnaLrCMvOeXCCO5JqH1,Pirates & Parrots (feat. Mac McAnally),Zac Brown Band,2024-04-19,2,36,https://i.scdn.co/image/ab67616d00001e02c7d0465ab93c9c3747d11900
3dSpkvGKm8sUghxdS1pvwE,ES SOLO MÚSICA,iñigo quintero,2024-04-19,5,50,https://i.scdn.co/image/ab67616d00001e02a9fc766142d18e2d51d46581
5VJTZMk9joIX2t80S9e6ov,Your Day Will Come,Chanel Beads,2024-04-19,9,35,https://i.scdn.co/image/ab67616d00001e02fe74b3b1aba7a87f83b085ed
4ZfTvGloipTYCjdwdO93nX,Live on Mountain Stage: Outlaws & Outliers,Various Artists,2024-04-19,21,0,https://i.scdn.co/image/ab67616d00001e029e919690e7f313a0c21180d2
6URXDFFdBVEQUA7eCLfHVo,Maybe,BUNT.,2024-04-19,1,44,https://i.scdn.co/image/ab67616d00001e02732e7af53674e38da11ee782
3bSNhnaQQXpC639OQ4pMyP,WE STILL DON'T TRUST YOU,Future,2024-04-12,25,75,https://i.scdn.co/image/ab67616d00001e02d353552c4c2932094456bbe9
68mwSgiHv3JF9nrw9feMrt,Illusion,Dua Lipa,2024-04-11,4,13,https://i.scdn.co/image/ab67616d00001e02637707fdf5f11cd741080d20
5quMTd5zeI9yW5UDua8wS4,Espresso,Sabrina Carpenter,2024-04-12,1,78,https://i.scdn.co/image/ab67616d00001e02659cd4673230913b3918e0d5
2H6k8joKIeY5mLZVPyPVfu,b i g f e e l i n g s,WILLOW,2024-04-11,1,34,https://i.scdn.co/image/ab67616d00001e022a1cce0c1fe2849dce37e22e
4lHX02NbEG7B7f7LHfcAUg,MERCEDES,Becky G,2024-04-11,1,49,https://i.scdn.co/image/ab67616d00001e02973cbcd89ba94dd8bc46d646
4EYRBdtOIR0fkTzVXN6bvI,L o s e M y M i n d,PARTYNEXTDOOR,2024-04-11,4,0,https://i.scdn.co/image/ab67616d00001e02ee0f556a03e3b3ebea155054
3q149oaxOiW9EoHXqM5nvO,Don't Forget Me,Maggie Rogers,2024-04-12,10,59,https://i.scdn.co/image/ab67616d00001e02cbb095bd296832a6254f3f10
5WTsC6KDdxp9xVQrAMIU6c,MANIFESTING 20-05,Feid,2024-04-10,5,68,https://i.scdn.co/image/ab67616d00001e026d9e4531af31264051a5fbe9
5BEgYBYUzfvGoU1uLHvGRA,SLUT ME OUT 2,NLE Choppa,2024-04-12,1,56,https://i.scdn.co/image/ab67616d00001e02ff482f77da90b04d4f54c738
5QaKu3YoUJNglyaKixaegf,I'M DOING IT AGAIN BABY!,girl in red,2024-04-12,10,60,https://i.scdn.co/image/ab67616d00001e028a444875575da1e376dc3a62
3wOG84RkmoSoeN3LKkxXga,un mechón de pelo,TINI,2024-04-11,10,60,https://i.scdn.co/image/ab67616d00001e026bd70c2f08e9ad77ccf8d7be
4JI3u1wRGAu5H4CB5NFyBS,The Mountain Is You,Chance Peña,2024-04-12,1,47,https://i.scdn.co/image/ab67616d00001e029a3d41f8a6c8a7ae47ef50f0
4QaEAly7ki3AQdC8jZZC2i,Alienated,ZAYN,2024-04-12,1,43,https://i.scdn.co/image/ab67616d00001e029de7155fdca5478b51c8a89e
6ZnRegEJuZRhLGrOKh0Y7n,USB,Fred again..,2024-04-09,13,8,https://i.scdn.co/image/ab67616d00001e02fd4fd4ebe15ddab320bbe7c1
2obv9kAuyDBzo5jTwAOHob,My Fun,Suki Waterhouse,2024-04-11,3,48,https://i.scdn.co/image/ab67616d00001e0270c14cfabeb1cb617d9c8247
6WWmYtlj6smtLFnfUf0Xny,A Bar Song (Tipsy),Shaboozey,2024-04-12,1,55,https://i.scdn.co/image/ab67616d00001e020979b4e14dff18c6fc569cdf
5YnyS9JNsqhkaBPIWOYtXk,Feeling Good,Hypaton,2024-04-12,1,55,https://i.scdn.co/image/ab67616d00001e02275749240460bd01922edf1e
0BAJwAHBOc08RczC0TMb7l,EAT THE BASS,John Summit,2024-04-10,1,0,https://i.scdn.co/image/ab67616d00001e02c7d974bf99a5ff680d8bdcbd
1IVFS4seiBjdVOKd2Fyu2Y,Whiskey Blues,Tanner Adell,2024-04-12,1,39,https://i.scdn.co/image/ab67616d00001e02c152c3c67e813f5374cefb28
6Y1Wf6l68FYPbUd4WC3DnE,Stuck,Scene Queen,2024-04-11,5,1,https://i.scdn.co/image/ab67616d00001e02612700ed54a81e256c42639c
1vMVDUsMWaD5eB4oahCboP,Nasty,Tinashe,2024-04-12,1,61,https://i.scdn.co/image/ab67616d00001e0299068b5c52ec35ec2db977a7
1xyqxAgu1JMOQe9AdRTNSl,Papercuts,Linkin Park,2024-04-12,20,3,https://i.scdn.co/image/ab67616d00001e0253c8b3bdf3415680512f8923
35O9rSmb63xn6dvFNFvNbK,Forever To Me,Cole Swindell,2024-04-12,2,55,https://i.scdn.co/image/ab67616d00001e0277170bc80aec9787a6fa9a6a
7aIsJRcf04ZeFiU1Fa70Cq,Silence Is Loud,Nia Archives,2024-04-12,13,51,https://i.scdn.co/image/ab67616d00001e0216132328227419b223f68121
2NwE6uGGwiaT5gyBbAszd5,"NASHVILLE, TENNESSEE",ERNEST,2024-04-12,26,1,https://i.scdn.co/image/ab67616d00001e02764ddfb0e5dae33748165de7
0FRicF4BU62Z0OUMZw9l8U,overseas,Ken Carson,2024-04-12,1,54,https://i.scdn.co/image/ab67616d00001e025b8c576cff51f4aff3b4d641
5onhEG8O3aKdg9b4lIdkNz,11:11 (Deluxe),Chris Brown,2024-04-11,35,72,https://i.scdn.co/image/ab67616d00001e029c00f8a10b59974bcc9be858
7GIDFaGcsp2vHztfBbY5RI,I Forgive You,Sia,2024-04-12,1,18,https://i.scdn.co/image/ab67616d00001e02e5c35fbeca0cc5a86ee86b3b
2HLqoccnVNqOfm7gpN1Svo,Strong,Tyler Hubbard,2024-04-12,13,53,https://i.scdn.co/image/ab67616d00001e02c13bcb96beefcc15d3da934a
6PnYbnEhMBdIg53mTpN55z,Go To Bed Sober,Ryan Hurd,2024-04-12,1,0,https://i.scdn.co/image/ab67616d00001e02a147c4b1d03885e357081098
3HPIOCWtwZIaRsf3EnOdIC,GOD IS GOOD,Forrest Frank,2024-04-12,4,47,https://i.scdn.co/image/ab67616d00001e02c77f48c6deee318b1b60feef
5xnwFUWAv18LZOUhAKkpGm,Cherry On Top,Ben Platt,2024-04-11,2,2,https://i.scdn.co/image/ab67616d00001e020dab44db48478845a74f4b84
1iv2nD5tn753NFkDY79Tb7,Way Out Here,Riley Green,2024-04-12,7,73,https://i.scdn.co/image/ab67616d00001e023e3cacc30688b39ffed26334
0I3LNftLmxI702wknVkcfg,Mistake,Mimi Webb,2024-04-12,1,37,https://i.scdn.co/image/ab67616d00001e02d97ab204c85c9a1d21361f43
7kHjcTey5ZAewZLWtuCqzK,UNDEFEATED,XG,2024-04-12,1,49,https://i.scdn.co/image/ab67616d00001e02719bf2389b183bd96df89fbf
6lzLiRiEqZHySJVfbv86i0,Yellow - Spotify Singles,jxdn,2024-04-12,1,34,https://i.scdn.co/image/ab67616d00001e020285d3f71378f6126d7d0dd6
3uNdSCudRJ4aagWtWh839E,The 502s,The 502s,2024-04-12,12,52,https://i.scdn.co/image/ab67616d00001e025c22541ce7eccea5a13511e9
083gC3RjOGmxjHN3OX4UmP,garage sale,BETWEEN FRIENDS,2024-04-12,6,40,https://i.scdn.co/image/ab67616d00001e02a7ea8f123fa891c26bba78f6
0Rl9omLw3rdkK7OiSnHGAG,Oh Well feat. Chris Stapleton,Slash,2024-04-12,2,29,https://i.scdn.co/image/ab67616d00001e02a288a30f4133154538ea5d3d
7tM3cKpt6DrUg1OW4B4BSf,Charged Up,Tink,2024-04-10,1,18,https://i.scdn.co/image/ab67616d00001e027593992899bc0182a07e8059
57wh3BpvUF2tmvwoGSjUe3,Might Delete Later,J. Cole,2024-04-05,12,69,https://i.scdn.co/image/ab67616d00001e02b5e99d6177971707e6cd04f5
168CdR21lfn0TTyw1Pkdcm,Fireworks & Rollerblades,Benson Boone,2024-04-05,15,87,https://i.scdn.co/image/ab67616d00001e02cc04ff3e70e146ba9abacf40
1W04wu2W4OIcuiNc5AMB3y,Only God Was Above Us,Vampire Weekend,2024-04-05,10,56,https://i.scdn.co/image/ab67616d00001e021f4e2d002b9d1920339a5109
2IUoE0jqkViW6gGfqLcjG2,Scarlet 2 CLAUDE,Doja Cat,2024-04-05,24,60,https://i.scdn.co/image/ab67616d00001e026d6439f12c06d71f2c924305
0frVQ5nctt6zS9ZR1g5HMX,Bryson Tiller,Bryson Tiller,2024-04-05,19,64,https://i.scdn.co/image/ab67616d00001e025b7314bd0c9cab582954878a
0SW0LplxFID1otCk4bhhHI,Ehhthang Ehhthang,GloRilla,2024-04-05,12,72,https://i.scdn.co/image/ab67616d00001e02bd9951bb4c9813bc540bde1d
30fIbIvd1AN04FrBt12KhM,Older,Lizzy McAlpine,2024-04-05,14,63,https://i.scdn.co/image/ab67616d00001e02b159d5de7c58bd34e0786d5b
7kzmadmAbWRPtLbpQveynY,Endiamantado / Entre las de 20,Bizarrap,2024-04-03,2,56,https://i.scdn.co/image/ab67616d00001e02ce50ef036ef899baff9eb8b2
6l3Qxnvv49CGolilrSvsd3,Creatures In Heaven,Glass Animals,2024-04-03,1,50,https://i.scdn.co/image/ab67616d00001e0222b4b86ab6e3766f89ae799a
4p78uCfiL8gmt2AKrlWATG,Eyes Closed,Imagine Dragons,2024-04-03,1,53,https://i.scdn.co/image/ab67616d00001e02bf6adf85773b11a1d06412d6
062urW4KS66GPlEHIueefz,After Hours,Kehlani,2024-04-04,1,60,https://i.scdn.co/image/ab67616d00001e0295a1395cb5d29a8cde027c1e
39gMxRpFKgIVvw3krIIam5,Found Heaven,Conan Gray,2024-04-05,13,66,https://i.scdn.co/image/ab67616d00001e0223e2af3e96fa7af0bd297e38
1yjQhgZzBmfdS0CTj6xQ2h,att.,Young Miko,2024-04-05,16,70,https://i.scdn.co/image/ab67616d00001e0210dfb6ef442ace580aa5a2bf
1uZrgmt2depCIzzN0FxfIv,Locked Up,Sam Hunt,2024-04-05,4,44,https://i.scdn.co/image/ab67616d00001e02aea1812d4ecf3c2fff32c913
7A8rw0lgipeVikEBtqNAgt,dos,Camilo,2024-04-03,3,52,https://i.scdn.co/image/ab67616d00001e023f5ee5e93b25cbe027d86829
5HkRQub6vVhqIFDOKEFVZO,Brindo Con Agua,Aventura,2024-04-02,1,54,https://i.scdn.co/image/ab67616d00001e02d457347041e720cfabeba73d
4jLAzkokPOXLjGMLaLhryc,1+1=11,Peggy Gou,2024-04-04,2,34,https://i.scdn.co/image/ab67616d00001e0229e6bc4461bea38b991a9b35
